user@usercomputer:~/husarion_ugv_autonomy_ros/docker$ docker compose -f "compose.navigation.yaml" up
Attaching to navigation
navigation  | [INFO] [launch]: All log files can be found below /root/.ros/log/2026-04-30-08-02-55-447841-usercomputer-1
navigation  | [component_container_isolated-2] [INFO] [1777536180.913621182] [panther.behavior_server]: Activating drive_on_heading
navigation  | [component_container_isolated-2] [INFO] [1777536180.913647199] [panther.behavior_server]: Activating wait
navigation  | [component_container_isolated-2] [INFO] [1777536180.913678144] [panther.behavior_server]: Creating bond (behavior_server) to lifecycle manager.
navigation  | [component_container_isolated-2] [INFO] [1777536181.039586770] [panther.lifecycle_manager_navigation]: Server behavior_server connected with bond.
navigation  | [component_container_isolated-2] [INFO] [1777536181.039719958] [panther.lifecycle_manager_navigation]: Activating bt_navigator
navigation  | [component_container_isolated-2] [INFO] [1777536181.040288744] [panther.bt_navigator]: Activating
navigation  | [component_container_isolated-2] [INFO] [1777536181.187476423] [panther.bt_navigator]: Creating bond (bt_navigator) to lifecycle manager.
navigation  | [component_container_isolated-2] [INFO] [1777536181.298819012] [panther.lifecycle_manager_navigation]: Server bt_navigator connected with bond.
navigation  | [component_container_isolated-2] [INFO] [1777536181.298974409] [panther.lifecycle_manager_navigation]: Activating waypoint_follower
navigation  | [component_container_isolated-2] [INFO] [1777536181.299650079] [panther.waypoint_follower]: Activating
navigation  | [component_container_isolated-2] [INFO] [1777536181.299796003] [panther.waypoint_follower]: Creating bond (waypoint_follower) to lifecycle manager.
navigation  | [component_container_isolated-2] [INFO] [1777536181.415780150] [panther.lifecycle_manager_navigation]: Server waypoint_follower connected with bond.
navigation  | [component_container_isolated-2] [INFO] [1777536181.415906074] [panther.lifecycle_manager_navigation]: Activating velocity_smoother
navigation  | [component_container_isolated-2] [INFO] [1777536181.416521806] [panther.velocity_smoother]: Activating
navigation  | [component_container_isolated-2] [INFO] [1777536181.416710228] [panther.velocity_smoother]: Creating bond (velocity_smoother) to lifecycle manager.
navigation  | [component_container_isolated-2] [INFO] [1777536181.532635621] [panther.lifecycle_manager_navigation]: Server velocity_smoother connected with bond.
navigation  | [component_container_isolated-2] [INFO] [1777536181.532836971] [panther.lifecycle_manager_navigation]: Managed nodes are active
navigation  | [component_container_isolated-2] [INFO] [1777536181.533124884] [panther.lifecycle_manager_navigation]: Creating bond timer...
navigation  | [map_saver_server-3] [INFO] [1777536192.118580051] [panther.map_saver]: Saving map from '/panther/map' topic to '/maps/map' file
navigation  | [map_saver_server-3] [INFO] [1777536192.178674816] [map_io]: Received a 153 X 141 map @ 0.05 m/pix
navigation  | [map_saver_server-3] [INFO] [1777536192.197962093] [map_io]: Writing map occupancy data to /maps/map.png
navigation  | [map_saver_server-3] [INFO] [1777536192.202005711] [map_io]: Writing map metadata to /maps/map.yaml
navigation  | [map_saver_server-3] [INFO] [1777536192.202257687] [map_io]: Map saved
navigation  | [map_saver_server-3] [INFO] [1777536192.202285240] [panther.map_saver]: Map saved successfully
navigation  | [map_saver_server-3] [INFO] [1777536207.118991441] [panther.map_saver]: Saving map from '/panther/map' topic to '/maps/map' file
navigation  | [map_saver_server-3] [INFO] [1777536207.134292451] [map_io]: Received a 153 X 141 map @ 0.05 m/pix
navigation  | [map_saver_server-3] [INFO] [1777536207.158740580] [map_io]: Writing map occupancy data to /maps/map.png
navigation  | [map_saver_server-3] [INFO] [1777536207.163314284] [map_io]: Writing map metadata to /maps/map.yaml
navigation  | [map_saver_server-3] [INFO] [1777536207.163611063] [map_io]: Map saved
navigation  | [map_saver_server-3] [INFO] [1777536207.163643448] [panther.map_saver]: Map saved successfully
